R_DEF: Internal format may change without notice
local
anim press_animation
dimen abc_action_button_min_height_material
dimen abc_action_button_min_width_material
dimen abc_action_button_min_width_overflow_material
dimen abc_alert_dialog_button_bar_height
dimen abc_alert_dialog_button_dimen
dimen abc_button_inset_horizontal_material
dimen abc_button_inset_vertical_material
dimen abc_button_padding_horizontal_material
dimen abc_button_padding_vertical_material
dimen abc_cascading_menus_min_smallest_width
dimen abc_config_prefDialogWidth
dimen abc_control_corner_material
dimen abc_control_inset_material
dimen abc_control_padding_material
dimen abc_dialog_corner_radius_material
dimen abc_dialog_fixed_height_major
dimen abc_dialog_fixed_height_minor
dimen abc_dialog_fixed_width_major
dimen abc_dialog_fixed_width_minor
dimen abc_dialog_list_padding_bottom_no_buttons
dimen abc_dialog_list_padding_top_no_title
dimen abc_dialog_min_width_major
dimen abc_dialog_min_width_minor
dimen abc_dialog_padding_material
dimen abc_dialog_padding_top_material
dimen abc_dialog_title_divider_material
dimen abc_disabled_alpha_material_dark
dimen abc_disabled_alpha_material_light
dimen abc_dropdownitem_icon_width
dimen abc_dropdownitem_text_padding_left
dimen abc_dropdownitem_text_padding_right
dimen abc_edit_text_inset_bottom_material
dimen abc_edit_text_inset_horizontal_material
dimen abc_edit_text_inset_top_material
dimen abc_floating_window_z
dimen abc_list_item_height_large_material
dimen abc_list_item_height_material
dimen abc_list_item_height_small_material
dimen abc_list_item_padding_horizontal_material
dimen abc_panel_menu_list_width
dimen abc_progress_bar_height_material
dimen abc_search_view_preferred_height
dimen abc_search_view_preferred_width
dimen abc_seekbar_track_background_height_material
dimen abc_seekbar_track_progress_height_material
dimen abc_select_dialog_padding_start_material
dimen abc_star_big
dimen abc_star_medium
dimen abc_star_small
dimen abc_switch_padding
dimen abc_text_size_body_1_material
dimen abc_text_size_body_2_material
dimen abc_text_size_button_material
dimen abc_text_size_caption_material
dimen abc_text_size_display_1_material
dimen abc_text_size_display_2_material
dimen abc_text_size_display_3_material
dimen abc_text_size_display_4_material
dimen abc_text_size_headline_material
dimen abc_text_size_large_material
dimen abc_text_size_medium_material
dimen abc_text_size_menu_header_material
dimen abc_text_size_menu_material
dimen abc_text_size_small_material
dimen abc_text_size_subhead_material
dimen abc_text_size_subtitle_material_toolbar
dimen abc_text_size_title_material
dimen abc_text_size_title_material_toolbar
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen app_body_type_1_text_size
dimen app_body_type_2_text_size
dimen app_buttons_text_size
dimen app_captions_text_size
dimen app_display_type_1_text_size
dimen app_display_type_2_text_size
dimen app_display_type_3_text_size
dimen app_display_type_4_text_size
dimen app_headlines_text_size
dimen app_sub_heads_text_size
dimen app_sub_heads_text_size_2
dimen app_titles_text_size
dimen appbar_padding_top
dimen appcompat_dialog_background_inset
dimen arrow_padding
dimen aspect_height_1
dimen aspect_height_10
dimen aspect_height_11
dimen aspect_height_12
dimen aspect_height_13
dimen aspect_height_14
dimen aspect_height_15
dimen aspect_height_16
dimen aspect_height_17
dimen aspect_height_18
dimen aspect_height_2
dimen aspect_height_3
dimen aspect_height_4
dimen aspect_height_5
dimen aspect_height_6
dimen aspect_height_7
dimen aspect_height_8
dimen aspect_height_9
dimen aspect_width_1
dimen aspect_width_10
dimen aspect_width_11
dimen aspect_width_12
dimen aspect_width_13
dimen aspect_width_14
dimen aspect_width_15
dimen aspect_width_16
dimen aspect_width_17
dimen aspect_width_18
dimen aspect_width_2
dimen aspect_width_3
dimen aspect_width_4
dimen aspect_width_5
dimen aspect_width_6
dimen aspect_width_7
dimen aspect_width_8
dimen aspect_width_9
dimen bar_chart_size
dimen browser_actions_context_menu_max_width
dimen browser_actions_context_menu_min_padding
dimen bubble_padding
dimen bubble_padding_bottom
dimen bubble_padding_left
dimen bubble_padding_right
dimen bubble_padding_top
dimen cardview_compat_inset_shadow
dimen cardview_default_elevation
dimen cardview_default_radius
dimen cell_width
dimen circular_icon_padding
dimen clock_face_margin_start
dimen color_buttons_margins
dimen color_picker_height
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen config_bpmTextSize
dimen crop_rotate_image_size
dimen crop_save_cancel_image_size
dimen currency_flag_image_size
dimen def_drawer_elevation
dimen defaultMargin
dimen default_text_size
dimen design_appbar_elevation
dimen design_bottom_navigation_active_item_max_width
dimen design_bottom_navigation_active_item_min_width
dimen design_bottom_navigation_active_text_size
dimen design_bottom_navigation_elevation
dimen design_bottom_navigation_height
dimen design_bottom_navigation_icon_size
dimen design_bottom_navigation_item_max_width
dimen design_bottom_navigation_item_min_width
dimen design_bottom_navigation_label_padding
dimen design_bottom_navigation_margin
dimen design_bottom_navigation_shadow_height
dimen design_bottom_navigation_text_size
dimen design_bottom_sheet_elevation
dimen design_bottom_sheet_modal_elevation
dimen design_bottom_sheet_peek_height_min
dimen design_fab_border_width
dimen design_fab_elevation
dimen design_fab_image_size
dimen design_fab_size_mini
dimen design_fab_size_normal
dimen design_fab_translation_z_hovered_focused
dimen design_fab_translation_z_pressed
dimen design_navigation_elevation
dimen design_navigation_icon_padding
dimen design_navigation_icon_size
dimen design_navigation_item_horizontal_padding
dimen design_navigation_item_icon_padding
dimen design_navigation_item_vertical_padding
dimen design_navigation_max_width
dimen design_navigation_padding_bottom
dimen design_navigation_separator_vertical_padding
dimen design_snackbar_action_inline_max_width
dimen design_snackbar_action_text_color_alpha
dimen design_snackbar_background_corner_radius
dimen design_snackbar_elevation
dimen design_snackbar_extra_spacing_horizontal
dimen design_snackbar_max_width
dimen design_snackbar_min_width
dimen design_snackbar_padding_horizontal
dimen design_snackbar_padding_vertical
dimen design_snackbar_padding_vertical_2lines
dimen design_snackbar_text_size
dimen design_tab_max_width
dimen design_tab_scrollable_min_width
dimen design_tab_text_size
dimen design_tab_text_size_2line
dimen design_textinput_caption_translate_y
dimen disabled_alpha_material_dark
dimen disabled_alpha_material_light
dimen display_border
dimen display_gap
dimen display_padding
dimen display_primary_text_land
dimen display_primary_text_port
dimen display_secondary_text_land
dimen display_secondary_text_port
dimen divider_height
dimen divider_vertical_margin
dimen double_view_margin_standard
dimen eigths_marker_height
dimen element_desc_icon_size
dimen exr_iconSize
dimen exr_margin
dimen fab_margin
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen fontSizeTitle
dimen fourths_marker_height
dimen graph_height_size
dimen half_marker_height
dimen half_quarter_margin_standard
dimen half_view_margin_standard
dimen header_height
dimen headline_text_size
dimen highlight_alpha_material_colored
dimen highlight_alpha_material_dark
dimen highlight_alpha_material_light
dimen hint_alpha_material_dark
dimen hint_alpha_material_light
dimen hint_pressed_alpha_material_dark
dimen hint_pressed_alpha_material_light
dimen home_all_units_size
dimen home_header_image_size
dimen home_tools_size
dimen home_units_size
dimen horizontal_line_height_standard
dimen in_app_header_image_size
dimen inch_marker_height
dimen info_text
dimen intro_sub_image_size
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
dimen landing_logo_size
dimen lat_long_text_size
dimen lcd_text
dimen level_border_height
dimen level_border_width
dimen lock_text
dimen m3_alert_dialog_action_bottom_padding
dimen m3_alert_dialog_action_top_padding
dimen m3_alert_dialog_corner_size
dimen m3_alert_dialog_elevation
dimen m3_alert_dialog_icon_margin
dimen m3_alert_dialog_icon_size
dimen m3_alert_dialog_title_bottom_margin
dimen m3_appbar_expanded_title_margin_bottom
dimen m3_appbar_expanded_title_margin_horizontal
dimen m3_appbar_scrim_height_trigger
dimen m3_appbar_scrim_height_trigger_large
dimen m3_appbar_scrim_height_trigger_medium
dimen m3_appbar_size_compact
dimen m3_appbar_size_large
dimen m3_appbar_size_medium
dimen m3_badge_horizontal_offset
dimen m3_badge_offset
dimen m3_badge_size
dimen m3_badge_vertical_offset
dimen m3_badge_with_text_horizontal_offset
dimen m3_badge_with_text_offset
dimen m3_badge_with_text_size
dimen m3_badge_with_text_vertical_offset
dimen m3_bottom_nav_item_active_indicator_height
dimen m3_bottom_nav_item_active_indicator_margin_horizontal
dimen m3_bottom_nav_item_active_indicator_width
dimen m3_bottom_nav_item_padding_bottom
dimen m3_bottom_nav_item_padding_top
dimen m3_bottom_nav_min_height
dimen m3_bottom_sheet_drag_handle_bottom_padding
dimen m3_bottom_sheet_elevation
dimen m3_bottom_sheet_modal_elevation
dimen m3_bottomappbar_fab_cradle_margin
dimen m3_bottomappbar_fab_cradle_rounded_corner_radius
dimen m3_bottomappbar_fab_cradle_vertical_offset
dimen m3_bottomappbar_fab_end_margin
dimen m3_bottomappbar_height
dimen m3_bottomappbar_horizontal_padding
dimen m3_btn_dialog_btn_min_width
dimen m3_btn_dialog_btn_spacing
dimen m3_btn_disabled_elevation
dimen m3_btn_disabled_translation_z
dimen m3_btn_elevated_btn_elevation
dimen m3_btn_elevation
dimen m3_btn_icon_btn_padding_left
dimen m3_btn_icon_btn_padding_right
dimen m3_btn_icon_only_default_padding
dimen m3_btn_icon_only_default_size
dimen m3_btn_icon_only_icon_padding
dimen m3_btn_icon_only_min_width
dimen m3_btn_inset
dimen m3_btn_max_width
dimen m3_btn_padding_bottom
dimen m3_btn_padding_left
dimen m3_btn_padding_right
dimen m3_btn_padding_top
dimen m3_btn_stroke_size
dimen m3_btn_text_btn_icon_padding_left
dimen m3_btn_text_btn_icon_padding_right
dimen m3_btn_text_btn_padding_left
dimen m3_btn_text_btn_padding_right
dimen m3_btn_translation_z_base
dimen m3_btn_translation_z_hovered
dimen m3_card_disabled_z
dimen m3_card_dragged_z
dimen m3_card_elevated_disabled_z
dimen m3_card_elevated_dragged_z
dimen m3_card_elevated_elevation
dimen m3_card_elevated_hovered_z
dimen m3_card_elevation
dimen m3_card_hovered_z
dimen m3_card_stroke_width
dimen m3_carousel_debug_keyline_width
dimen m3_carousel_extra_small_item_size
dimen m3_carousel_gone_size
dimen m3_carousel_small_item_default_corner_size
dimen m3_carousel_small_item_size_max
dimen m3_carousel_small_item_size_min
dimen m3_chip_checked_hovered_translation_z
dimen m3_chip_corner_size
dimen m3_chip_disabled_translation_z
dimen m3_chip_dragged_translation_z
dimen m3_chip_elevated_elevation
dimen m3_chip_hovered_translation_z
dimen m3_chip_icon_size
dimen m3_comp_assist_chip_container_height
dimen m3_comp_assist_chip_elevated_container_elevation
dimen m3_comp_assist_chip_flat_container_elevation
dimen m3_comp_assist_chip_flat_outline_width
dimen m3_comp_assist_chip_with_icon_icon_size
dimen m3_comp_badge_large_size
dimen m3_comp_badge_size
dimen m3_comp_bottom_app_bar_container_elevation
dimen m3_comp_bottom_app_bar_container_height
dimen m3_comp_checkbox_selected_disabled_container_opacity
dimen m3_comp_circular_progress_indicator_active_indicator_width
dimen m3_comp_divider_thickness
dimen m3_comp_elevated_button_container_elevation
dimen m3_comp_elevated_button_disabled_container_elevation
dimen m3_comp_elevated_card_container_elevation
dimen m3_comp_elevated_card_icon_size
dimen m3_comp_extended_fab_primary_container_elevation
dimen m3_comp_extended_fab_primary_container_height
dimen m3_comp_extended_fab_primary_focus_container_elevation
dimen m3_comp_extended_fab_primary_focus_state_layer_opacity
dimen m3_comp_extended_fab_primary_hover_container_elevation
dimen m3_comp_extended_fab_primary_hover_state_layer_opacity
dimen m3_comp_extended_fab_primary_icon_size
dimen m3_comp_extended_fab_primary_pressed_container_elevation
dimen m3_comp_extended_fab_primary_pressed_state_layer_opacity
dimen m3_comp_fab_primary_container_elevation
dimen m3_comp_fab_primary_container_height
dimen m3_comp_fab_primary_focus_state_layer_opacity
dimen m3_comp_fab_primary_hover_container_elevation
dimen m3_comp_fab_primary_hover_state_layer_opacity
dimen m3_comp_fab_primary_icon_size
dimen m3_comp_fab_primary_large_container_height
dimen m3_comp_fab_primary_large_icon_size
dimen m3_comp_fab_primary_pressed_container_elevation
dimen m3_comp_fab_primary_pressed_state_layer_opacity
dimen m3_comp_fab_primary_small_container_height
dimen m3_comp_fab_primary_small_icon_size
dimen m3_comp_filled_autocomplete_menu_container_elevation
dimen m3_comp_filled_button_container_elevation
dimen m3_comp_filled_button_with_icon_icon_size
dimen m3_comp_filled_card_container_elevation
dimen m3_comp_filled_card_dragged_state_layer_opacity
dimen m3_comp_filled_card_focus_state_layer_opacity
dimen m3_comp_filled_card_hover_state_layer_opacity
dimen m3_comp_filled_card_icon_size
dimen m3_comp_filled_card_pressed_state_layer_opacity
dimen m3_comp_filled_text_field_disabled_active_indicator_opacity
dimen m3_comp_filter_chip_container_height
dimen m3_comp_filter_chip_elevated_container_elevation
dimen m3_comp_filter_chip_flat_container_elevation
dimen m3_comp_filter_chip_flat_unselected_outline_width
dimen m3_comp_filter_chip_with_icon_icon_size
dimen m3_comp_input_chip_container_elevation
dimen m3_comp_input_chip_container_height
dimen m3_comp_input_chip_unselected_outline_width
dimen m3_comp_input_chip_with_avatar_avatar_size
dimen m3_comp_input_chip_with_leading_icon_leading_icon_size
dimen m3_comp_linear_progress_indicator_active_indicator_height
dimen m3_comp_menu_container_elevation
dimen m3_comp_navigation_bar_active_indicator_height
dimen m3_comp_navigation_bar_active_indicator_width
dimen m3_comp_navigation_bar_container_elevation
dimen m3_comp_navigation_bar_container_height
dimen m3_comp_navigation_bar_focus_state_layer_opacity
dimen m3_comp_navigation_bar_hover_state_layer_opacity
dimen m3_comp_navigation_bar_icon_size
dimen m3_comp_navigation_bar_pressed_state_layer_opacity
dimen m3_comp_navigation_drawer_container_width
dimen m3_comp_navigation_drawer_focus_state_layer_opacity
dimen m3_comp_navigation_drawer_hover_state_layer_opacity
dimen m3_comp_navigation_drawer_icon_size
dimen m3_comp_navigation_drawer_modal_container_elevation
dimen m3_comp_navigation_drawer_pressed_state_layer_opacity
dimen m3_comp_navigation_drawer_standard_container_elevation
dimen m3_comp_navigation_rail_active_indicator_height
dimen m3_comp_navigation_rail_active_indicator_width
dimen m3_comp_navigation_rail_container_elevation
dimen m3_comp_navigation_rail_container_width
dimen m3_comp_navigation_rail_icon_size
dimen m3_comp_outlined_autocomplete_menu_container_elevation
dimen m3_comp_outlined_button_disabled_outline_opacity
dimen m3_comp_outlined_button_outline_width
dimen m3_comp_outlined_card_container_elevation
dimen m3_comp_outlined_card_disabled_outline_opacity
dimen m3_comp_outlined_card_icon_size
dimen m3_comp_outlined_card_outline_width
dimen m3_comp_outlined_icon_button_unselected_outline_width
dimen m3_comp_outlined_text_field_disabled_input_text_opacity
dimen m3_comp_outlined_text_field_disabled_label_text_opacity
dimen m3_comp_outlined_text_field_disabled_supporting_text_opacity
dimen m3_comp_outlined_text_field_focus_outline_width
dimen m3_comp_outlined_text_field_outline_width
dimen m3_comp_primary_navigation_tab_active_focus_state_layer_opacity
dimen m3_comp_primary_navigation_tab_active_hover_state_layer_opacity
dimen m3_comp_primary_navigation_tab_active_indicator_height
dimen m3_comp_primary_navigation_tab_active_pressed_state_layer_opacity
dimen m3_comp_primary_navigation_tab_divider_height
dimen m3_comp_primary_navigation_tab_inactive_focus_state_layer_opacity
dimen m3_comp_primary_navigation_tab_inactive_hover_state_layer_opacity
dimen m3_comp_primary_navigation_tab_inactive_pressed_state_layer_opacity
dimen m3_comp_primary_navigation_tab_with_icon_icon_size
dimen m3_comp_radio_button_disabled_selected_icon_opacity
dimen m3_comp_radio_button_disabled_unselected_icon_opacity
dimen m3_comp_radio_button_selected_focus_state_layer_opacity
dimen m3_comp_radio_button_selected_hover_state_layer_opacity
dimen m3_comp_radio_button_selected_pressed_state_layer_opacity
dimen m3_comp_radio_button_unselected_focus_state_layer_opacity
dimen m3_comp_radio_button_unselected_hover_state_layer_opacity
dimen m3_comp_radio_button_unselected_pressed_state_layer_opacity
dimen m3_comp_search_bar_avatar_size
dimen m3_comp_search_bar_container_elevation
dimen m3_comp_search_bar_container_height
dimen m3_comp_search_bar_hover_state_layer_opacity
dimen m3_comp_search_bar_pressed_state_layer_opacity
dimen m3_comp_search_view_container_elevation
dimen m3_comp_search_view_docked_header_container_height
dimen m3_comp_search_view_full_screen_header_container_height
dimen m3_comp_secondary_navigation_tab_active_indicator_height
dimen m3_comp_secondary_navigation_tab_focus_state_layer_opacity
dimen m3_comp_secondary_navigation_tab_hover_state_layer_opacity
dimen m3_comp_secondary_navigation_tab_pressed_state_layer_opacity
dimen m3_comp_sheet_bottom_docked_modal_container_elevation
dimen m3_comp_sheet_bottom_docked_standard_container_elevation
dimen m3_comp_sheet_side_docked_container_width
dimen m3_comp_sheet_side_docked_modal_container_elevation
dimen m3_comp_sheet_side_docked_standard_container_elevation
dimen m3_comp_slider_disabled_active_track_opacity
dimen m3_comp_slider_disabled_handle_opacity
dimen m3_comp_slider_disabled_inactive_track_opacity
dimen m3_comp_slider_inactive_track_height
dimen m3_comp_snackbar_container_elevation
dimen m3_comp_suggestion_chip_container_height
dimen m3_comp_suggestion_chip_elevated_container_elevation
dimen m3_comp_suggestion_chip_flat_container_elevation
dimen m3_comp_suggestion_chip_flat_outline_width
dimen m3_comp_suggestion_chip_with_leading_icon_leading_icon_size
dimen m3_comp_switch_disabled_selected_handle_opacity
dimen m3_comp_switch_disabled_selected_icon_opacity
dimen m3_comp_switch_disabled_track_opacity
dimen m3_comp_switch_disabled_unselected_handle_opacity
dimen m3_comp_switch_disabled_unselected_icon_opacity
dimen m3_comp_switch_selected_focus_state_layer_opacity
dimen m3_comp_switch_selected_hover_state_layer_opacity
dimen m3_comp_switch_selected_pressed_state_layer_opacity
dimen m3_comp_switch_track_height
dimen m3_comp_switch_track_width
dimen m3_comp_switch_unselected_focus_state_layer_opacity
dimen m3_comp_switch_unselected_hover_state_layer_opacity
dimen m3_comp_switch_unselected_pressed_state_layer_opacity
dimen m3_comp_text_button_focus_state_layer_opacity
dimen m3_comp_text_button_hover_state_layer_opacity
dimen m3_comp_text_button_pressed_state_layer_opacity
dimen m3_comp_time_input_time_input_field_focus_outline_width
dimen m3_comp_time_picker_container_elevation
dimen m3_comp_time_picker_period_selector_focus_state_layer_opacity
dimen m3_comp_time_picker_period_selector_hover_state_layer_opacity
dimen m3_comp_time_picker_period_selector_outline_width
dimen m3_comp_time_picker_period_selector_pressed_state_layer_opacity
dimen m3_comp_time_picker_time_selector_focus_state_layer_opacity
dimen m3_comp_time_picker_time_selector_hover_state_layer_opacity
dimen m3_comp_time_picker_time_selector_pressed_state_layer_opacity
dimen m3_comp_top_app_bar_large_container_height
dimen m3_comp_top_app_bar_medium_container_height
dimen m3_comp_top_app_bar_small_container_elevation
dimen m3_comp_top_app_bar_small_container_height
dimen m3_comp_top_app_bar_small_on_scroll_container_elevation
dimen m3_datepicker_elevation
dimen m3_divider_heavy_thickness
dimen m3_extended_fab_bottom_padding
dimen m3_extended_fab_end_padding
dimen m3_extended_fab_icon_padding
dimen m3_extended_fab_min_height
dimen m3_extended_fab_start_padding
dimen m3_extended_fab_top_padding
dimen m3_fab_border_width
dimen m3_fab_corner_size
dimen m3_fab_translation_z_hovered_focused
dimen m3_fab_translation_z_pressed
dimen m3_large_fab_max_image_size
dimen m3_large_fab_size
dimen m3_menu_elevation
dimen m3_navigation_drawer_layout_corner_size
dimen m3_navigation_item_horizontal_padding
dimen m3_navigation_item_icon_padding
dimen m3_navigation_item_shape_inset_bottom
dimen m3_navigation_item_shape_inset_end
dimen m3_navigation_item_shape_inset_start
dimen m3_navigation_item_shape_inset_top
dimen m3_navigation_item_vertical_padding
dimen m3_navigation_menu_divider_horizontal_padding
dimen m3_navigation_menu_headline_horizontal_padding
dimen m3_navigation_rail_default_width
dimen m3_navigation_rail_elevation
dimen m3_navigation_rail_icon_size
dimen m3_navigation_rail_item_active_indicator_height
dimen m3_navigation_rail_item_active_indicator_margin_horizontal
dimen m3_navigation_rail_item_active_indicator_width
dimen m3_navigation_rail_item_min_height
dimen m3_navigation_rail_item_padding_bottom
dimen m3_navigation_rail_item_padding_top
dimen m3_ripple_default_alpha
dimen m3_ripple_focused_alpha
dimen m3_ripple_hovered_alpha
dimen m3_ripple_pressed_alpha
dimen m3_ripple_selectable_pressed_alpha
dimen m3_searchbar_elevation
dimen m3_searchbar_height
dimen m3_searchbar_margin_horizontal
dimen m3_searchbar_margin_vertical
dimen m3_searchbar_outlined_stroke_width
dimen m3_searchbar_padding_start
dimen m3_searchbar_text_margin_start_no_navigation_icon
dimen m3_searchbar_text_size
dimen m3_searchview_divider_size
dimen m3_searchview_elevation
dimen m3_searchview_height
dimen m3_side_sheet_margin_detached
dimen m3_side_sheet_modal_elevation
dimen m3_side_sheet_standard_elevation
dimen m3_side_sheet_width
dimen m3_simple_item_color_hovered_alpha
dimen m3_simple_item_color_selected_alpha
dimen m3_slider_inactive_track_height
dimen m3_slider_thumb_elevation
dimen m3_small_fab_max_image_size
dimen m3_small_fab_size
dimen m3_snackbar_action_text_color_alpha
dimen m3_snackbar_margin
dimen m3_sys_elevation_level0
dimen m3_sys_elevation_level1
dimen m3_sys_elevation_level2
dimen m3_sys_elevation_level3
dimen m3_sys_elevation_level4
dimen m3_sys_elevation_level5
dimen m3_sys_motion_easing_emphasized_accelerate_control_x1
dimen m3_sys_motion_easing_emphasized_accelerate_control_x2
dimen m3_sys_motion_easing_emphasized_accelerate_control_y1
dimen m3_sys_motion_easing_emphasized_accelerate_control_y2
dimen m3_sys_motion_easing_emphasized_decelerate_control_x1
dimen m3_sys_motion_easing_emphasized_decelerate_control_x2
dimen m3_sys_motion_easing_emphasized_decelerate_control_y1
dimen m3_sys_motion_easing_emphasized_decelerate_control_y2
dimen m3_sys_motion_easing_legacy_accelerate_control_x1
dimen m3_sys_motion_easing_legacy_accelerate_control_x2
dimen m3_sys_motion_easing_legacy_accelerate_control_y1
dimen m3_sys_motion_easing_legacy_accelerate_control_y2
dimen m3_sys_motion_easing_legacy_control_x1
dimen m3_sys_motion_easing_legacy_control_x2
dimen m3_sys_motion_easing_legacy_control_y1
dimen m3_sys_motion_easing_legacy_control_y2
dimen m3_sys_motion_easing_legacy_decelerate_control_x1
dimen m3_sys_motion_easing_legacy_decelerate_control_x2
dimen m3_sys_motion_easing_legacy_decelerate_control_y1
dimen m3_sys_motion_easing_legacy_decelerate_control_y2
dimen m3_sys_motion_easing_linear_control_x1
dimen m3_sys_motion_easing_linear_control_x2
dimen m3_sys_motion_easing_linear_control_y1
dimen m3_sys_motion_easing_linear_control_y2
dimen m3_sys_motion_easing_standard_accelerate_control_x1
dimen m3_sys_motion_easing_standard_accelerate_control_x2
dimen m3_sys_motion_easing_standard_accelerate_control_y1
dimen m3_sys_motion_easing_standard_accelerate_control_y2
dimen m3_sys_motion_easing_standard_control_x1
dimen m3_sys_motion_easing_standard_control_x2
dimen m3_sys_motion_easing_standard_control_y1
dimen m3_sys_motion_easing_standard_control_y2
dimen m3_sys_motion_easing_standard_decelerate_control_x1
dimen m3_sys_motion_easing_standard_decelerate_control_x2
dimen m3_sys_motion_easing_standard_decelerate_control_y1
dimen m3_sys_motion_easing_standard_decelerate_control_y2
dimen m3_sys_state_dragged_state_layer_opacity
dimen m3_sys_state_focus_state_layer_opacity
dimen m3_sys_state_hover_state_layer_opacity
dimen m3_sys_state_pressed_state_layer_opacity
dimen m3_timepicker_display_stroke_width
dimen m3_timepicker_window_elevation
dimen m3_toolbar_text_size_title
dimen margin
dimen marker_separation_width
dimen marker_thickness
dimen marker_width
dimen material_bottom_sheet_max_width
dimen material_clock_display_height
dimen material_clock_display_padding
dimen material_clock_display_width
dimen material_clock_face_margin_top
dimen material_clock_hand_center_dot_radius
dimen material_clock_hand_padding
dimen material_clock_hand_stroke_width
dimen material_clock_number_text_size
dimen material_clock_period_toggle_height
dimen material_clock_period_toggle_horizontal_gap
dimen material_clock_period_toggle_vertical_gap
dimen material_clock_period_toggle_width
dimen material_clock_size
dimen material_cursor_inset
dimen material_cursor_width
dimen material_divider_thickness
dimen material_emphasis_disabled
dimen material_emphasis_disabled_background
dimen material_emphasis_high_type
dimen material_emphasis_medium
dimen material_filled_edittext_font_1_3_padding_bottom
dimen material_filled_edittext_font_1_3_padding_top
dimen material_filled_edittext_font_2_0_padding_bottom
dimen material_filled_edittext_font_2_0_padding_top
dimen material_font_1_3_box_collapsed_padding_top
dimen material_font_2_0_box_collapsed_padding_top
dimen material_helper_text_default_padding_top
dimen material_helper_text_font_1_3_padding_horizontal
dimen material_helper_text_font_1_3_padding_top
dimen material_input_text_to_prefix_suffix_padding
dimen material_textinput_default_width
dimen material_textinput_max_width
dimen material_textinput_min_width
dimen material_time_picker_minimum_screen_height
dimen material_time_picker_minimum_screen_width
dimen material_timepicker_dialog_buttons_margin_top
dimen medium_image_dp_size
dimen mtrl_alert_dialog_background_inset_bottom
dimen mtrl_alert_dialog_background_inset_end
dimen mtrl_alert_dialog_background_inset_start
dimen mtrl_alert_dialog_background_inset_top
dimen mtrl_alert_dialog_picker_background_inset
dimen mtrl_badge_horizontal_edge_offset
dimen mtrl_badge_long_text_horizontal_padding
dimen mtrl_badge_size
dimen mtrl_badge_text_horizontal_edge_offset
dimen mtrl_badge_text_size
dimen mtrl_badge_toolbar_action_menu_item_horizontal_offset
